
Fatbin elf code:
================
arch = sm_86
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_86
		Function : _ZN10flashinfer39PipeBatchPagedAttentionPersistentKernelINS_16PipeKernelTraitsILNS_8MaskModeE2ELj128ELj2ELj4ELj4ELj1ELS2_2ELj16ELj1ELj2ELj1ELj4ELj8ELj8ELNS_15PosEncodingModeE0E13__nv_bfloat16S4_S4_fi17StandardAttentionEE16PersistentParamsIS4_S4_S4_iEEEvT0_S9_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                          /* 0x00000a00ff017624 */
                                                                                                    /* 0x000fc400078e00ff */
        /*0010*/                   S2R R53, SR_CTAID.Y ;                                            /* 0x0000000000357919 */
                                                                                                    /* 0x000e620000002600 */
        /*0020*/                   IMAD.MOV.U32 R39, RZ, RZ, 0x4 ;                                  /* 0x00000004ff277424 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0030*/                   ULDC.64 UR36, c[0x0][0x118] ;                                    /* 0x0000460000247ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*0040*/                   IADD3 R1, R1, -0x10, RZ ;                                        /* 0xfffffff001017810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*0050*/                   IADD3 R38, R53.reuse, 0x1, RZ ;                                  /* 0x0000000135267810 */
                                                                                                    /* 0x042fe20007ffe0ff */
        /*0060*/                   IMAD.WIDE.U32 R2, R53, R39, c[0x0][0x1f8] ;                      /* 0x00007e0035027625 */
                                                                                                    /* 0x000fc800078e0027 */
        /*0070*/                   IMAD.WIDE.U32 R38, R38, R39, c[0x0][0x1f8] ;                     /* 0x00007e0026267625 */
                                                                                                    /* 0x000fe200078e0027 */
        /*0080*/                   LDG.E R16, [R2.64] ;                                             /* 0x0000002402107981 */
                                                                                                    /* 0x000ea8000c1e1900 */
        /*0090*/                   LDG.E R0, [R38.64] ;                                             /* 0x0000002426007981 */
                                                                                                    /* 0x000ea4000c1e1900 */
        /*00a0*/                   ISETP.GE.AND P0, PT, R16, R0, PT ;                               /* 0x000000001000720c */
                                                                                                    /* 0x004fda0003f06270 */
        /*00b0*/               @P0 EXIT ;                                                           /* 0x000000000000094d */
                                                                                                    /* 0x000fea0003800000 */
        /*00c0*/                   S2R R52, SR_TID.X ;                                              /* 0x0000000000347919 */
                                                                                                    /* 0x000e620000002100 */
        /*00d0*/                   IADD3 R44, P0, R1, c[0x0][0x20], RZ ;                            /* 0x00000800012c7a10 */
                                                                                                    /* 0x000fca0007f1e0ff */
        /*00e0*/                   IMAD.X R37, RZ, RZ, c[0x0][0x24], P0 ;                           /* 0x00000900ff257624 */
                                                                                                    /* 0x000fe200000e06ff */
        /*00f0*/                   LOP3.LUT R47, R52.reuse, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f342f7812 */
                                                                                                    /* 0x042fe200078ec0ff */
        /*0100*/                   IMAD.SHL.U32 R45, R52.reuse, 0x8, RZ ;                           /* 0x00000008342d7824 */
                                                                                                    /* 0x040fe200078e00ff */
        /*0110*/                   SHF.R.U32.HI R46, RZ, 0x3, R52 ;                                 /* 0x00000003ff2e7819 */
                                                                                                    /* 0x000fe40000011634 */
        /*0120*/                   SHF.R.U32.HI R47, RZ, 0x3, R47 ;                                 /* 0x00000003ff2f7819 */
                                                                                                    /* 0x000fe4000001162f */
        /*0130*/                   LOP3.LUT R45, R45, 0x38, RZ, 0xc0, !PT ;                         /* 0x000000382d2d7812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*0140*/                   LOP3.LUT R0, R52.reuse, 0xffffffe0, R47.reuse, 0xea, !PT ;       /* 0xffffffe034007812 */
                                                                                                    /* 0x140fe400078eea2f */
        /*0150*/                   LOP3.LUT R2, R52, 0xffffffe0, R47, 0x1a, !PT ;                   /* 0xffffffe034027812 */
                                                                                                    /* 0x000fc400078e1a2f */
        /*0160*/                   LOP3.LUT R46, R47, 0x1ffffffc, R46, 0xf8, !PT ;                  /* 0x1ffffffc2f2e7812 */
                                                                                                    /* 0x000fe200078ef82e */
        /*0170*/                   IMAD.SHL.U32 R3, R0, 0x10, RZ ;                                  /* 0x0000001000037824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0180*/                   LOP3.LUT R2, R2, 0x7, RZ, 0xc0, !PT ;                            /* 0x0000000702027812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*0190*/                   LOP3.LUT R0, R46.reuse, 0x7, R52, 0x48, !PT ;                    /* 0x000000072e007812 */
                                                                                                    /* 0x040fe400078e4834 */
        /*01a0*/                   LOP3.LUT R2, R3, 0xfffffff0, R2, 0xe2, !PT ;                     /* 0xfffffff003027812 */
                                                                                                    /* 0x000fe200078ee202 */
        /*01b0*/                   IMAD.SHL.U32 R3, R46, 0x10, RZ ;                                 /* 0x000000102e037824 */
                                                                                                    /* 0x000fc800078e00ff */
        /*01c0*/                   IMAD.SHL.U32 R27, R2, 0x10, RZ ;                                 /* 0x00000010021b7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*01d0*/                   LOP3.LUT R0, R3, 0xfffffff0, R0, 0xe2, !PT ;                     /* 0xfffffff003007812 */
                                                                                                    /* 0x000fc800078ee200 */
        /*01e0*/                   IADD3 R26, R27, 0x100, RZ ;                                      /* 0x000001001b1a7810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*01f0*/                   IMAD.SHL.U32 R2, R0, 0x10, RZ ;                                  /* 0x0000001000027824 */
                                                                                                    /* 0x000fc600078e00ff */
        /*0200*/                   LOP3.LUT R26, R26, 0x40, RZ, 0x3c, !PT ;                         /* 0x000000401a1a7812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*0210*/                   IADD3 R25, R26, 0x400, RZ ;                                      /* 0x000004001a197810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*0220*/                   LOP3.LUT R25, R25, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004019197812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*0230*/                   IADD3 R24, R25, 0x400, RZ ;                                      /* 0x0000040019187810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*0240*/                   LOP3.LUT R24, R24, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004018187812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*0250*/                   IADD3 R23, R24, 0x400, RZ ;                                      /* 0x0000040018177810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*0260*/                   LOP3.LUT R23, R23, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004017177812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*0270*/                   IADD3 R22, R23, 0x400, RZ ;                                      /* 0x0000040017167810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*0280*/                   LOP3.LUT R22, R22, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004016167812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*0290*/                   IADD3 R17, R22, 0x400, RZ ;                                      /* 0x0000040016117810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*02a0*/                   LOP3.LUT R17, R17, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004011117812 */
                                                                                                    /* 0x000fc800078e3cff */
        /*02b0*/                   IADD3 R28, R17, 0x400, RZ ;                                      /* 0x00000400111c7810 */
                                                                                                    /* 0x000fc80007ffe0ff */
        /*02c0*/                   LOP3.LUT R28, R28, 0x40, RZ, 0x3c, !PT ;                         /* 0x000000401c1c7812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*02d0*/                   IMAD.MOV.U32 R13, RZ, RZ, 0x4 ;                                  /* 0x00000004ff0d7424 */
                                                                                                    /* 0x000fc800078e00ff */
        /*02e0*/                   IMAD.WIDE.U32 R6, R16, R13, c[0x0][0x1d8] ;                      /* 0x0000760010067625 */
                                                                                                    /* 0x000fcc00078e000d */
        /*02f0*/                   LDG.E R6, [R6.64] ;                                              /* 0x0000002406067981 */
                                                                                                    /* 0x000ea2000c1e1900 */
        /*0300*/                   IMAD.WIDE.U32 R10, R16, R13, c[0x0][0x1f0] ;                     /* 0x00007c00100a7625 */
                                                                                                    /* 0x000fc800078e000d */
        /*0310*/                   IMAD.WIDE.U32 R4, R16.reuse, R13.reuse, c[0x0][0x1a8] ;          /* 0x00006a0010047625 */
                                                                                                    /* 0x0c0fe200078e000d */
        /*0320*/                   LDG.E R19, [R10.64] ;                                            /* 0x000000240a137981 */
                                                                                                    /* 0x000ee8000c1e1900 */
        /*0330*/                   LDG.E R18, [R4.64] ;                                             /* 0x0000002404127981 */
                                                                                                    /* 0x000322000c1e1900 */
        /*0340*/                   IMAD.WIDE.U32 R8, R16, R13, c[0x0][0x1c8] ;                      /* 0x0000720010087625 */
                                                                                                    /* 0x000fca00078e000d */
        /*0350*/                   LDG.E R14, [R8.64] ;                                             /* 0x00000024080e7981 */
                                                                                                    /* 0x0002e2000c1e1900 */
        /*0360*/                   IMAD.MOV.U32 R0, RZ, RZ, c[0x0][0x200] ;                         /* 0x00008000ff007624 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0370*/                   LOP3.LUT R12, R52, 0xffffffe0, RZ, 0xc0, !PT ;                   /* 0xffffffe0340c7812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*0380*/                   S2R R3, SR_CTAID.X ;                                             /* 0x0000000000037919 */
                                                                                                    /* 0x000ea40000002500 */
        /*0390*/                   ISETP.NE.AND P0, PT, R0, 0x1, PT ;                               /* 0x000000010000780c */
                                                                                                    /* 0x000fe20003f05270 */
        /*03a0*/                   IMAD R0, R3, 0x80, R6 ;                                          /* 0x0000008003007824 */
                                                                                                    /* 0x004fe400078e0206 */
        /*03b0*/                   IMAD.WIDE.U32 R6, R16, R13, c[0x0][0x1e0] ;                      /* 0x0000780010067625 */
                                                                                                    /* 0x000fc800078e000d */
        /*03c0*/                   IMAD.IADD R20, R12, 0x1, R0 ;                                    /* 0x000000010c147824 */
                                                                                                    /* 0x000fc800078e0200 */
        /*03d0*/                   IMAD.IADD R0, R47, 0x1, R20 ;                                    /* 0x000000012f007824 */
                                                                                                    /* 0x000fc800078e0214 */
        /*03e0*/               @P0 IMAD.HI.U32 R3, R0, c[0x0][0x204], RZ ;                          /* 0x0000810000030a27 */
                                                                                                    /* 0x000fc800078e00ff */
        /*03f0*/               @P0 IMAD R4, R0, c[0x0][0x20c], R3 ;                                 /* 0x0000830000040a24 */
                                                                                                    /* 0x002fe200078e0203 */
        /*0400*/                   IADD3 R8, R20, c[0x0][0x200], RZ ;                               /* 0x0000800014087a10 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*0410*/                   IMAD.MOV.U32 R12, RZ, RZ, R0 ;                                   /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fe200078e0000 */
        /*0420*/                   LDG.E R3, [R6.64] ;                                              /* 0x0000002406037981 */
                                                                                                    /* 0x000362000c1e1900 */
        /*0430*/                   IMAD R9, R19, c[0x0][0x200], RZ ;                                /* 0x0000800013097a24 */
                                                                                                    /* 0x008fe200078e02ff */
        /*0440*/               @P0 SHF.R.U32.HI R12, RZ, c[0x0][0x208], R4 ;                        /* 0x00008200ff0c0a19 */
                                                                                                    /* 0x000fe20000011604 */
        /*0450*/                   IMAD.WIDE.U32 R4, R16, R13, c[0x0][0x1e8] ;                      /* 0x00007a0010047625 */
                                                                                                    /* 0x000fe200078e000d */
        /*0460*/                   IADD3 R11, R8, 0x7f, RZ ;                                        /* 0x0000007f080b7810 */
                                                                                                    /* 0x000fc60007ffe0ff */
        /*0470*/                   IMAD.MOV R13, RZ, RZ, -R12 ;                                     /* 0x000000ffff0d7224 */
                                                                                                    /* 0x000fe200078e0a0c */
        /*0480*/                   LDG.E R8, [R4.64] ;                                              /* 0x0000002404087981 */
                                                                                                    /* 0x000562000c1e1900 */
        /*0490*/                   IMAD R9, R9, c[0x0][0x224], RZ ;                                 /* 0x0000890009097a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*04a0*/                   IMAD R20, R18, c[0x0][0x220], RZ ;                               /* 0x0000880012147a24 */
                                                                                                    /* 0x010fe400078e02ff */
        /*04b0*/               @P0 IMAD.HI.U32 R10, R11, c[0x0][0x204], RZ ;                        /* 0x000081000b0a0a27 */
                                                                                                    /* 0x000fc800078e00ff */
        /*04c0*/                   IMAD R6, R13, c[0x0][0x200], R0 ;                                /* 0x000080000d067a24 */
                                                                                                    /* 0x002fe200078e0200 */
        /*04d0*/                   IADD3 R9, P1, R20, R9, RZ ;                                      /* 0x0000000914097210 */
                                                                                                    /* 0x000fe20007f3e0ff */
        /*04e0*/               @P0 IMAD R10, R11, c[0x0][0x20c], R10 ;                              /* 0x000083000b0a0a24 */
                                                                                                    /* 0x000fe400078e020a */
        /*04f0*/                   IMAD R7, R6, c[0x0][0x224], RZ ;                                 /* 0x0000890006077a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*0500*/                   IMAD R6, R12, c[0x0][0x220], RZ ;                                /* 0x000088000c067a24 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0510*/               @P0 SHF.R.U32.HI R11, RZ, c[0x0][0x208], R10 ;                       /* 0x00008200ff0b0a19 */
                                                                                                    /* 0x000fe2000001160a */
        /*0520*/                   IMAD.X R10, RZ, RZ, RZ, P1 ;                                     /* 0x000000ffff0a7224 */
                                                                                                    /* 0x000fc600008e06ff */
        /*0530*/                   IADD3 R6, P2, P3, R7, R9, R6 ;                                   /* 0x0000000907067210 */
                                                                                                    /* 0x000fc80007b5e006 */
        /*0540*/                   IADD3 R5, P1, R45, R6, RZ ;                                      /* 0x000000062d057210 */
                                                                                                    /* 0x004fe40007f3e0ff */
        /*0550*/                   IADD3.X R6, RZ, R10, RZ, P2, P3 ;                                /* 0x0000000aff067210 */
                                                                                                    /* 0x000fe400017e64ff */
        /*0560*/                   IADD3 R13, R0, 0x4, RZ ;                                         /* 0x00000004000d7810 */
                                                                                                    /* 0x000fc60007ffe0ff */
        /*0570*/                   IMAD.X R6, RZ, RZ, R6, P1 ;                                      /* 0x000000ffff067224 */
                                                                                                    /* 0x000fe200008e0606 */
        /*0580*/                   LEA R4, P1, R5, c[0x0][0x160], 0x1 ;                             /* 0x0000580005047a11 */
                                                                                                    /* 0x000fc800078208ff */
        /*0590*/                   LEA.HI.X R5, R5, c[0x0][0x164], R6, 0x1, P1 ;                    /* 0x0000590005057a11 */
                                                                                                    /* 0x000fe200008f0c06 */
        /*05a0*/               @P0 IMAD.HI.U32 R6, R13, c[0x0][0x204], RZ ;                         /* 0x000081000d060a27 */
                                                                                                    /* 0x000fe200078e00ff */
        /*05b0*/                   IMNMX.U32 R11, R14, R11, PT ;                                    /* 0x0000000b0e0b7217 */
                                                                                                    /* 0x000fc60003800000 */
        /*05c0*/               @P0 IMAD R7, R13, c[0x0][0x20c], R6 ;                                /* 0x000083000d070a24 */
                                                                                                    /* 0x000fe200078e0206 */
        /*05d0*/                   ISETP.GE.U32.AND P2, PT, R12, R11, PT ;                          /* 0x0000000b0c00720c */
                                                                                                    /* 0x000fe20003f46070 */
        /*05e0*/                   IMAD.MOV.U32 R6, RZ, RZ, R13 ;                                   /* 0x000000ffff067224 */
                                                                                                    /* 0x000fe200078e000d */
        /*05f0*/                   IADD3 R15, R0, 0x8, RZ ;                                         /* 0x00000008000f7810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*0600*/               @P0 SHF.R.U32.HI R6, RZ, c[0x0][0x208], R7 ;                         /* 0x00008200ff060a19 */
                                                                                                    /* 0x000fc60000011607 */
        /*0610*/               @P0 IMAD.HI.U32 R12, R15, c[0x0][0x204], RZ ;                        /* 0x000081000f0c0a27 */
                                                                                                    /* 0x000fc800078e00ff */
        /*0620*/                   IMAD.MOV R7, RZ, RZ, -R6 ;                                       /* 0x000000ffff077224 */
                                                                                                    /* 0x000fe400078e0a06 */
        /*0630*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0640*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0650*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0660*/              @!P2 LDGSTS.E.BYPASS.LTC128B.128 [R27], [R4.64] ;                     /* 0x00000000041bafae */
                                                                                                    /* 0x0003e4000b901d64 */
        /*0670*/                   IMAD R7, R7, c[0x0][0x200], R13 ;                                /* 0x0000800007077a24 */
                                                                                                    /* 0x000fe400078e020d */
        /*0680*/               @P0 IMAD R13, R15, c[0x0][0x20c], R12 ;                              /* 0x000083000f0d0a24 */
                                                                                                    /* 0x000fe200078e020c */
        /*0690*/              @!P2 LDGSTS.E.BYPASS.LTC128B.128 [R27+0x80], [R4.64+0x80] ;           /* 0x00080080041bafae */
                                                                                                    /* 0x0003e2000b901d64 */
        /*06a0*/                   IMAD R7, R7, c[0x0][0x224], RZ ;                                 /* 0x0000890007077a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*06b0*/                   IMAD.MOV.U32 R12, RZ, RZ, R15 ;                                  /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fe200078e000f */
        /*06c0*/               @P0 SHF.R.U32.HI R12, RZ, c[0x0][0x208], R13 ;                       /* 0x00008200ff0c0a19 */
                                                                                                    /* 0x000fe2000001160d */
        /*06d0*/                   IMAD R4, R6.reuse, c[0x0][0x220], RZ ;                           /* 0x0000880006047a24 */
                                                                                                    /* 0x042fe200078e02ff */
        /*06e0*/                   ISETP.GE.U32.AND P1, PT, R6, R11, PT ;                           /* 0x0000000b0600720c */
                                                                                                    /* 0x000fc60003f26070 */
        /*06f0*/                   IMAD.MOV R6, RZ, RZ, -R12 ;                                      /* 0x000000ffff067224 */
                                                                                                    /* 0x000fe200078e0a0c */
        /*0700*/                   IADD3 R4, P2, P3, R7, R9, R4 ;                                   /* 0x0000000907047210 */
                                                                                                    /* 0x000fc60007b5e004 */
        /*0710*/                   IMAD R6, R6, c[0x0][0x200], R15 ;                                /* 0x0000800006067a24 */
                                                                                                    /* 0x000fe200078e020f */
        /*0720*/                   IADD3 R5, P4, R45, R4, RZ ;                                      /* 0x000000042d057210 */
                                                                                                    /* 0x000fe40007f9e0ff */
        /*0730*/                   IADD3.X R14, RZ, R10, RZ, P2, P3 ;                               /* 0x0000000aff0e7210 */
                                                                                                    /* 0x000fe200017e64ff */
        /*0740*/                   IMAD R7, R6, c[0x0][0x224], RZ ;                                 /* 0x0000890006077a24 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0750*/                   LEA R4, P2, R5, c[0x0][0x160], 0x1 ;                             /* 0x0000580005047a11 */
                                                                                                    /* 0x000fc600078408ff */
        /*0760*/                   IMAD.X R14, RZ, RZ, R14, P4 ;                                    /* 0x000000ffff0e7224 */
                                                                                                    /* 0x000fe400020e060e */
        /*0770*/                   IMAD R6, R12, c[0x0][0x220], RZ ;                                /* 0x000088000c067a24 */
                                                                                                    /* 0x000fc600078e02ff */
        /*0780*/                   LEA.HI.X R5, R5, c[0x0][0x164], R14, 0x1, P2 ;                   /* 0x0000590005057a11 */
                                                                                                    /* 0x000fe400010f0c0e */
        /*0790*/                   IADD3 R6, P2, P3, R7, R9, R6 ;                                   /* 0x0000000907067210 */
                                                                                                    /* 0x000fc60007b5e006 */
        /*07a0*/              @!P1 LDGSTS.E.BYPASS.LTC128B.128 [R26+0x300], [R4.64] ;               /* 0x00300000041a9fae */
                                                                                                    /* 0x0003e8000b901d64 */
        /*07b0*/              @!P1 LDGSTS.E.BYPASS.LTC128B.128 [R26+0x380], [R4.64+0x80] ;          /* 0x00380080041a9fae */
                                                                                                    /* 0x0003e2000b901d64 */
        /*07c0*/                   IADD3 R7, P1, R45, R6, RZ ;                                      /* 0x000000062d077210 */
                                                                                                    /* 0x000fe40007f3e0ff */
        /*07d0*/                   IADD3.X R6, RZ, R10, RZ, P2, P3 ;                                /* 0x0000000aff067210 */
                                                                                                    /* 0x000fe400017e64ff */
